INSERT INTO `nfl_games` (`id`, `year`, `week`, `game`, `visitor`, `home`, `kickoff`, `tv`, `date`, `v_score`, `h_score`, `total`, `spread`, `winner`, `updated_at`) VALUES
(161, '2023', 11, 11, 'New York	    ', 'Buffalo	    ', '4:25 PM', 'CBS', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(162, '2023', 11, 12, 'Seattle	    ', 'Los Angeles	', '4:25 PM', 'CBS', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(163, '2023', 11, 13, 'Minnesota	    ', 'Denver	    ', '8:20 PM', 'NBC', '2023-11-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(164, '2023', 11, 14, 'Philadelphia	', 'Kansas City	', '8:15 PM', 'ESPN', '2023-11-20', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(165, '2023', 12, 1, 'Green Bay	    ', 'Detroit	    ', '12:30 PM', 'FOX', '2023-11-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(166, '2023', 12, 2, 'Washington	', 'Dallas	    ', '4:30 PM', 'CBS', '2023-11-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(167, '2023', 12, 3, 'San Francisco	', 'Seattle	    ', '8:20 PM', 'NBC', '2023-11-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(168, '2023', 12, 4, 'Miami	        ', 'New York	    ', '3:00 PM', 'PRIME VIDEO', '2023-11-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(169, '2023', 12, 5, 'New Orleans	', 'Atlanta	    ', '1:00 PM', 'FOX', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(170, '2023', 12, 6, 'Pittsburgh	', 'Cincinnati	', '1:00 PM', 'CBS', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(171, '2023', 12, 7, 'Carolina	    ', 'Tennessee	', '1:00 PM', 'FOX', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(172, '2023', 12, 8, 'Tampa Bay	    ', 'Indianapolis	', '1:00 PM', 'CBS', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(173, '2023', 12, 9, 'New England	', 'New York	    ', '1:00 PM', 'FOX', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(174, '2023', 12, 10, 'Jacksonville	', 'Houston	    ', '1:00 PM', 'CBS', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(175, '2023', 12, 11, 'Cleveland	    ', 'Denver	    ', '4:05 PM', 'FOX', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(176, '2023', 12, 12, 'Los Angeles	', 'Arizona	    ', '4:05 PM', 'FOX', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(177, '2023', 12, 13, 'Kansas City	', 'Las Vegas	', '4:25 PM', 'CBS', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(178, '2023', 12, 14, 'Buffalo	    ', 'Philadelphia	', '4:25 PM', 'CBS', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(179, '2023', 12, 15, 'Baltimore	    ', 'Los Angeles	', '8:20 PM', 'NBC', '2023-11-26', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(180, '2023', 12, 16, 'Chicago	    ', 'Minnesota	', '8:15 PM', 'ESPN', '2023-11-27', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(181, '2023', 13, 1, 'Seattle	    ', 'Dallas	    ', '8:15 PM', 'PRIME VIDEO', '2023-11-30', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(182, '2023', 13, 2, 'Indianapolis	', 'Tennessee	', '1:00 PM', 'CBS', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(183, '2023', 13, 3, 'Los Angeles	', 'New England	', '1:00 PM', 'CBS', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(184, '2023', 13, 4, 'Detroit	    ', 'New Orleans	', '1:00 PM', 'FOX', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(185, '2023', 13, 5, 'Atlanta	    ', 'New York	    ', '1:00 PM', 'FOX', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(186, '2023', 13, 6, 'Arizona	    ', 'Pittsburgh	', '1:00 PM', 'CBS', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(187, '2023', 13, 7, 'Carolina	    ', 'Tampa Bay	', '1:00 PM', 'CBS', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(188, '2023', 13, 8, 'Miami	        ', 'Washington	', '1:00 PM', 'FOX', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(189, '2023', 13, 9, 'Denver	    ', 'Houston	    ', '4:05 PM', 'CBS', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(190, '2023', 13, 10, 'Cleveland	    ', 'Los Angeles	', '4:25 PM', 'FOX', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(191, '2023', 13, 11, 'San Francisco	', 'Philadelphia	', '4:25 PM', 'FOX', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(192, '2023', 13, 12, 'Kansas City	', 'Green Bay	', '8:20 PM', 'NBC', '2023-12-03', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(193, '2023', 13, 13, 'Cincinnati	', 'Jacksonville	', '8:15 PM', 'ESPN', '2023-12-04', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(194, '2023', 14, 1, 'New England	', 'Pittsburgh	', '8:15 PM', 'PRIME VIDEO', '2023-12-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(195, '2023', 14, 2, 'Tampa Bay	    ', 'Atlanta	    ', '1:00 PM', 'CBS', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(196, '2023', 14, 3, 'Detroit	    ', 'Chicago	    ', '1:00 PM', 'FOX', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(197, '2023', 14, 4, 'Indianapolis	', 'Cincinnati	', '1:00 PM', 'CBS', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(198, '2023', 14, 5, 'Jacksonville	', 'Cleveland	', '1:00 PM', 'CBS', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(199, '2023', 14, 6, 'Carolina	    ', 'New Orleans	', '1:00 PM', 'FOX', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(200, '2023', 14, 7, 'Houston	    ', 'New York	    ', '1:00 PM', 'CBS', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(201, '2023', 14, 8, 'Los Angeles	', 'Baltimore	', '1:00 PM', 'FOX', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(202, '2023', 14, 9, 'Minnesota	    ', 'Las Vegas	', '4:05 PM', 'FOX', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(203, '2023', 14, 10, 'Seattle	    ', 'San Francisco', '4:05 PM', 'FOX', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(204, '2023', 14, 11, 'Buffalo	    ', 'Kansas City	', '4:25 PM', 'CBS', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(205, '2023', 14, 12, 'Denver	    ', 'Los Angeles	', '4:25 PM', 'CBS', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(206, '2023', 14, 13, 'Philadelphia	', 'Dallas	    ', '8:20 PM', 'NBC', '2023-12-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(207, '2023', 14, 14, 'Tennessee	    ', 'Miami	    ', '8:15 PM', 'ESPN', '2023-12-11', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(208, '2023', 14, 15, 'Green Bay	    ', 'New York	    ', '8:15 PM', 'ABC /ESPN+', '2023-12-11', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(209, '2023', 15, 1, 'Los Angeles	', 'Las Vegas	', '8:15 PM', 'PRIME VIDEO', '2023-12-14', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(210, '2023', 15, 2, 'Minnesota	    ', 'Cincinnati	', 'TBD	', '', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(211, '2023', 15, 3, 'Chicago	    ', 'Cleveland	', 'TBD	', '', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(212, '2023', 15, 4, 'Denver	    ', 'Detroit	    ', 'TBD	', '', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(213, '2023', 15, 5, 'Pittsburgh	', 'Indianapolis	', 'TBD	', '', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(214, '2023', 15, 6, 'Atlanta	    ', 'Carolina	    ', 'TBD	', '', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(215, '2023', 15, 7, 'Tampa Bay	    ', 'Green Bay	', '1:00 PM', 'FOX', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(216, '2023', 15, 8, 'Houston	    ', 'Tennessee	', '1:00 PM', 'CBS', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(217, '2023', 15, 9, 'New York	    ', 'Miami	    ', '1:00 PM', 'CBS', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(218, '2023', 15, 10, 'New York	    ', 'New Orleans	', '1:00 PM', 'FOX', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(219, '2023', 15, 11, 'Washington	', 'Los Angeles	', '4:05 PM', 'CBS', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(220, '2023', 15, 12, 'San Francisco	', 'Arizona	    ', '4:05 PM', 'CBS', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(221, '2023', 15, 13, 'Dallas	    ', 'Buffalo	    ', '4:25 PM', 'FOX', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(222, '2023', 15, 14, 'Philadelphia	', 'Seattle	    ', '4:25 PM', 'FOX', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(223, '2023', 15, 15, 'Baltimore	    ', 'Jacksonville	', '8:20 PM', 'NBC', '2023-12-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(224, '2023', 15, 16, 'Kansas City	', 'New England	', '8:15 PM', 'ESPN', '2023-12-18', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(225, '2023', 16, 1, 'New Orleans	', 'Los Angeles	', '8:15 PM', 'PRIME VIDEO', '2023-12-21', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(226, '2023', 16, 2, 'Cincinnati	', 'Pittsburgh	', '4:30 PM', 'NBC', '2023-12-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(227, '2023', 16, 3, 'Buffalo	    ', 'Los Angeles	', '8:00 PM', 'Peacock', '2023-12-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(228, '2023', 16, 4, 'Indianapolis	', 'Atlanta	    ', '1:00 PM', 'FOX', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(229, '2023', 16, 5, 'Seattle	    ', 'Tennessee	', '1:00 PM', 'CBS', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(230, '2023', 16, 6, 'Detroit	    ', 'Minnesota	', '1:00 PM', 'FOX', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(231, '2023', 16, 7, 'Washington	', 'New York	    ', '1:00 PM', 'CBS', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(232, '2023', 16, 8, 'Green Bay	    ', 'Carolina	    ', '1:00 PM', 'FOX', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(233, '2023', 16, 9, 'Cleveland	    ', 'Houston	    ', '1:00 PM', 'CBS', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(234, '2023', 16, 10, 'Jacksonville	', 'Tampa Bay	', '4:05 PM', 'CBS', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(235, '2023', 16, 11, 'Arizona	    ', 'Chicago	    ', '4:25 PM', 'FOX', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(236, '2023', 16, 12, 'Dallas	    ', 'Miami	    ', '4:25 PM', 'FOX', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(237, '2023', 16, 13, 'New England	', 'Denver	    ', '8:15 PM', 'NFL NET', '2023-12-24', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(238, '2023', 16, 14, 'Las Vegas	    ', 'Kansas City	', '1:00 PM', 'CBS', '2023-12-25', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(239, '2023', 16, 15, 'New York	    ', 'Philadelphia	', '4:30 PM', 'FOX', '2023-12-25', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(240, '2023', 16, 16, 'Baltimore	    ', 'San Francisco', '8:15 PM', 'ABC /ESPN+', '2023-12-25', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(241, '2023', 17, 1, 'New York	    ', 'Cleveland	', '8:15 PM', 'PRIME VIDEO', '2023-12-28', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(242, '2023', 17, 2, 'Detroit	    ', 'Dallas	    ', '8:15 PM', 'ABC /ESPN', '2023-12-30', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(243, '2023', 17, 3, 'New England	', 'Buffalo	    ', '1:00 PM', 'CBS', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(244, '2023', 17, 4, 'Atlanta	    ', 'Chicago	    ', '1:00 PM', 'CBS', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(245, '2023', 17, 5, 'Las Vegas	    ', 'Indianapolis	', '1:00 PM', 'CBS', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(246, '2023', 17, 6, 'Los Angeles	', 'New York	    ', '1:00 PM', 'FOX', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(247, '2023', 17, 7, 'Arizona	    ', 'Philadelphia	', '1:00 PM', 'FOX', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(248, '2023', 17, 8, 'New Orleans	', 'Tampa Bay	', '1:00 PM', 'FOX', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(249, '2023', 17, 9, 'San Francisco	', 'Washington	', '1:00 PM', 'FOX', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(250, '2023', 17, 10, 'Carolina	    ', 'Jacksonville	', '1:00 PM', 'CBS', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(251, '2023', 17, 11, 'Miami	        ', 'Baltimore	', '1:00 PM', 'CBS', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(252, '2023', 17, 12, 'Tennessee	    ', 'Houston	    ', '1:00 PM', 'FOX', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(253, '2023', 17, 13, 'Pittsburgh	', 'Seattle	    ', '4:05 PM', 'FOX', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(254, '2023', 17, 14, 'Los Angeles	', 'Denver	    ', '4:25 PM', 'CBS', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(255, '2023', 17, 15, 'Cincinnati	', 'Kansas City	', '4:25 PM', 'CBS', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(256, '2023', 17, 16, 'Green Bay	    ', 'Minnesota	', '8:20 PM', 'NBC', '2023-12-31', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(257, '2023', 18, 1, 'Cleveland	    ', 'Cincinnati	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(258, '2023', 18, 2, 'Minnesota	    ', 'Detroit	    ', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(259, '2023', 18, 3, 'Chicago	    ', 'Green Bay	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(260, '2023', 18, 4, 'Jacksonville	', 'Tennessee	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(261, '2023', 18, 5, 'Houston	    ', 'Indianapolis	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(262, '2023', 18, 6, 'Denver	    ', 'Las Vegas	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(263, '2023', 18, 7, 'Buffalo	    ', 'Miami	    ', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(264, '2023', 18, 8, 'New York	    ', 'New England	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(265, '2023', 18, 9, 'Atlanta	    ', 'New Orleans	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(266, '2023', 18, 10, 'Philadelphia	', 'New York	    ', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(267, '2023', 18, 11, 'Seattle	    ', 'Arizona	    ', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(268, '2023', 18, 12, 'Kansas City	', 'Los Angeles	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(269, '2023', 18, 13, 'Los Angeles	', 'San Francisco', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(270, '2023', 18, 14, 'Dallas	    ', 'Washington	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(271, '2023', 18, 15, 'Tampa Bay	    ', 'Carolina	    ', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(272, '2023', 18, 16, 'Pittsburgh	', 'Baltimore	', 'TBD', 'TBD', '2024-01-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13');
